Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes
Positive Regulation Of Protein Depolymerization (GO:1901881),2/10,3.047775949307404e-5,0.008061196190659984,0,0,332.9166666666667,3461.8383985403652,PLEK;STMN2
Positive Regulation Of Cytoskeleton Organization (GO:0051495),3/79,3.875575091663454e-5,0.008061196190659984,0,0,56.12875939849624,570.1689263009531,VASP;GPSM2;PLEK
Positive Regulation Of Supramolecular Fiber Organization (GO:1902905),3/96,6.94016149133282e-5,0.008427254128475805,0,0,45.8294930875576,438.8449133069964,VASP;PLEK;STMN2
Ruffle Organization (GO:0031529),2/16,8.103128969688274e-5,0.008427254128475805,0,0,190.1809523809524,1791.6329788175672,CSF1R;PLEK
Positive Regulation Of Phosphatase Activity (GO:0010922),2/22,1.5551887733367725e-4,0.01198497878081226,0,0,133.08666666666667,1167.0028347616174,PLEK;MTOR
Plasma Membrane Bounded Cell Projection Organization (GO:0120036),3/132,1.7857607743831144e-4,0.01198497878081226,0,0,32.98006644518272,284.6343263704548,CSF1R;PLEK;STMN2
Regulation Of Cell Size (GO:0008361),2/25,2.0167031602328324e-4,0.01198497878081226,0,0,115.71014492753623,984.5633090082882,PLEK;MTOR
Positive Regulation Of Insulin Secretion (GO:0032024),2/40,5.204302673761171e-4,0.02706237390355809,0,0,69.98245614035088,529.127179015688,BAD;CFTR
Protein Phosphorylation (GO:0006468),4/500,7.089723556156057e-4,0.032770277770676884,0,0,12.088709677419354,87.66362371184876,BCKDK;CSF1R;PRKCB;MTOR
Glycerophospholipid Metabolic Process (GO:0006650),2/62,0.0012479263816052336,0.048717334664180545,0,0,44.27333333333333,296.02354900771934,CSF1R;PLEK
Phosphatidylinositol Metabolic Process (GO:0046488),2/63,0.0012881987531393891,0.048717334664180545,0,0,43.54535519125683,289.7730168913341,CSF1R;PLEK
Cell-Cell Junction Organization (GO:0045216),2/68,0.0014988231077721465,0.05125113039696282,0,0,40.236363636363635,261.66009341787907,DSP;CSF1R
Cellular Response To Hypoxia (GO:0071456),2/72,0.0016783804310391412,0.05125113039696282,0,0,37.92952380952381,242.3668495875679,BAD;MTOR
Cellular Response To Decreased Oxygen Levels (GO:0036294),2/73,0.001724797657590095,0.05125113039696282,0,0,37.393427230046946,237.92112281582436,BAD;MTOR
Organonitrogen Compound Catabolic Process (GO:1901565),2/78,0.001966003863019372,0.05306896861092597,0,0,34.924561403508775,217.64121558549033,BCKDK;MTOR
Supramolecular Fiber Organization (GO:0097435),3/316,0.0022540410712308563,0.05306896861092597,0,0,13.466453674121404,82.0784477834351,DSP;MARCKS;STMN2
